BUILDINGUUID,BUILDINGNAMEENG,BUILDINGNAMECHN,BUILDINGCITY,LATITUDE,LONGITUDE,ADDRESSCHN,DISTRICTNAME,BUILDINGOPENDATE,AMENITIES
b71ae40b-c40e-48f6-8421-f84e458c7991,China Railway First,中铁第壹国际,Xi'an,34.24303243,108.9601769,陕西省西安市雁塔北路9号中铁第壹国际,碑林区,2019-07-01,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
f21929d2-ec69-41a2-9532-5d5a7477d21b,Weihai Lu,威海路696号,Shanghai,31.22829,121.45369,上海市静安区威海路696号,静安区,2016-11-07,"[
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
d2a58798-6744-45ff-bc44-95c1639a4017,11 Financial Street,金融街11号,Beijing,39.919298,116.357553,北京市西城区金融街11号5层,西城区,2019-12-31,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""Whether you’re a nursing mother, need to pray, or looking to meditate, you can rely on this lockable, serene room."",
    ""highlight"": true,
    ""id"": ""3dc30a10-341e-11e6-a998-0a488af3e541"",
    ""name"": ""Wellness room""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
688e78dc-b985-442c-a8b2-44861573cf85,500 Dalian Lu,大连路500号,Shanghai,31.26071,121.508964293,上海市杨浦区大连路500号,杨浦区,2018-06-01,"[
  {
    ""description"": ""With a projector, sound system, and lighting controls, lounges are easily converted for members’ meetups."",
    ""highlight"": true,
    ""id"": ""c69627de-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Event space""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""Whether you’re a nursing mother, need to pray, or looking to meditate, you can rely on this lockable, serene room."",
    ""highlight"": true,
    ""id"": ""3dc30a10-341e-11e6-a998-0a488af3e541"",
    ""name"": ""Wellness room""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
d8b5c20d-e1bd-4932-850a-2d5ad4c3dc20,Li & Fung Plaza,利丰广场,Shanghai,31.17033,121.38241,闵行区宜山路2000号利丰广场2号楼1层,闵行区,2019-06-01,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
0ff88c16-25b6-418d-8935-6ee320fcdd9d,CR Land Tower D,华润置地大厦D座,Shenzhen,22.54548,113.949713384,广东省深圳市南山区科发路19号华润置地大厦D座5层,南山区,2019-07-01,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
2fdfde41-e1df-4d7e-a06e-8fad7088c7f2,Lancun Building,蓝村大厦,Shanghai,31.21324,121.523913743,上海市浦东新区东方路1383号蓝村大厦3层,浦东新区,2019-09-02,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
9f620975-7c31-4241-9fa8-b20f5c8eafd2,Shanghai International Plaza,盛邦国际大厦,Shanghai,31.25332,121.48032,上海四川北路1318号盛邦国际大厦4层,虹口区,2019-07-15,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
7d52c1a7-8041-4ef6-860c-891cb9328024,14 Jiuxianqiao,酒仙桥14号,Beijing,39.97227,116.486232663,北京市朝阳区酒仙桥路14号兆维工业园B4层,朝阳区,2019-01-01,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
173a736a-06c3-46ae-8c95-390e93adfcce,YF Life Tower,美国万通大厦,Hong Kong,22.2783842,114.1700861,香港湾仔区骆克道 33 号美国万通大厦 10 层,湾仔,2016-11-01,"[
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
b63b3989-77ac-4908-8059-e5cd2bb215e1,Suzhou Center Tower B,苏州中心广场B座,Suzhou,31.3175532,120.6694516,江苏省苏州市苏州中心广场88幢B座5层,工业园区,2019-08-01,"[
  {
    ""description"": ""With years of operational expertise and service-focused backgrounds, our workplace team is here 9am-5pm, Mon-Fri, to provide everything you need to keep your office running smoothly."",
    ""highlight"": false,
    ""id"": ""d90ae328-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Onsite staff""
  },
  {
    ""description"": ""Around the clock, our cleaning crew helps keep common areas, meeting rooms, and private offices looking their spiffiest."",
    ""highlight"": false,
    ""id"": ""d90202c6-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Cleaning services""
  },
  {
    ""description"": ""These semi-private alcoves provide comfortable sanctuaries on every floor for conducting private calls and video chats."",
    ""highlight"": false,
    ""id"": ""d9109cd2-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Phone booths""
  },
  {
    ""description"": ""Every floor has its own space stocked with a business-class printer, office supplies, and paper shredder."",
    ""highlight"": false,
    ""id"": ""d91e6fb0-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Business-class printers""
  },
  {
    ""description"": ""Hook yourself up to hard-wired Ethernet or secure Wi-Fi, including IT support and guest log-in functionality."",
    ""highlight"": false,
    ""id"": ""d9083c72-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""High-speed Wi-Fi""
  },
  {
    ""description"": ""From workshops to thought-leader panels and cheese tastings, our programming helps you nurture a strong team culture."",
    ""highlight"": false,
    ""id"": ""d8fd5b04-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Professional & social events""
  },
  {
    ""description"": ""The heart-and-soul of our locations, these lounges are living-room-style spaces designed for creativity, comfort, and productivity."",
    ""highlight"": false,
    ""id"": ""d90ca258-1eb4-11e6-b3e6-0a488af3e541"",
    ""name"": ""Unique common areas""
  },
  {
    ""description"": ""From brainstorming rooms with whiteboards and high-top tables to conversation rooms for informal meetings to presentation rooms with projectors and speakers, to specialty rooms, we've got you covered."",
    ""highlight"": false,
    ""id"": ""07baafaa-fa62-11e9-b98c-126755c38a10"",
    ""name"": ""Meeting rooms""
  },
  {
    ""description"": ""Stay caffeinated with free micro-roasted coffee, tea, and keep your hydration up with refreshing fruit water at every WeWork location."",
    ""highlight"": false,
    ""id"": ""a860e146-fa5c-11e9-9a05-126755c38a10"",
    ""name"": ""Complimentary refreshments""
  }
]"
